let t16=[|(0.853649629650251596, 0.271574228837567);
(0.10973819959, 0.241666741358);
(0.931496481101, 0.632996498049);
(0.0114482600795, 0.673173311395);
(0.0554297642703, 0.92208645168);
(0.899194831424, 0.395021321276);
(0.319887102778, 0.900675443093);
(0.467159385684, 0.167894126317);
(0.987349242923, 0.31182857419);
(0.339520455593, 0.0368380017973);
(0.253895349681, 0.87494079488);
(0.804814794877, 0.893986778909);
(0.771362205456, 0.616402644484);
(0.855526001435, 0.682059113447);
(0.0964159551339, 0.818338215459);
(0.426517471277, 0.472903577992);
(0.487676815986, 0.688064976544);
(0.499747651025, 0.933421753077);
(0.643338999999, 0.0634229516583);
(0.90611602059, 0.257418997855);
(0.978489125232, 0.661922446002);
(0.141560017432, 0.143136791745);
(0.651898276139, 0.548987651365);
(0.931637068061, 0.850936310841);
(0.327124313211, 0.790782844241);
(0.604148377017, 0.183902524251);
(0.837289563766, 0.760071724355);
(0.63295391366, 0.9645566204);
(0.259514112095, 0.619376915023);
(0.0749918795825, 0.899582947247);
(0.21975289205, 0.00261094256961);
(0.360033066414, 0.117006646268);
(0.116416647071, 0.0508972945197);
(0.196903623184, 0.0085720675451);
(0.78943137528, 0.505950516483);
(0.610427479981, 0.0843274342899);
(0.125781950458, 0.158670303569);
(0.800058432861, 0.334115389502);
(0.611766602422, 0.881147296907);
(0.534031388316, 0.73594718827);
(0.380799620369, 0.385164496313);
(0.902254851377, 0.271906468061);
(0.723733780951, 0.890683744219);
(0.405417191503, 0.342591419801);
(0.534877278233, 0.0509875064355);
(0.647599621825, 0.438013675111);
(0.742230680518, 0.517340501707);
(0.23296315943, 0.474445846625);
(0.0808220889142, 0.769484849545);
(0.293691962504, 0.604371458624);
(0.734429634036, 0.960357897961);
(0.954675046918, 0.692048296963);
(0.75203120629, 0.892412063602);
(0.743013607507, 0.124272951087);
(0.717647952142, 0.681889427735);
(0.0164424377822, 0.560792539033);
(0.340144274574, 0.219176497925);
(0.210635292064, 0.198101722586);
(0.127828854387, 0.195050572056);
(0.864179398494, 0.365567140402);
(0.918480081013, 0.874827131079);
(0.793620008953, 0.912565982527);
(0.102586217968, 0.293261293742);
(0.709522655523, 0.647900362653);
(0.623669670964, 0.654071568679);
(0.943480221709, 0.904584796997);
(0.304022823349, 0.415950792923);
(0.312257553085, 0.783905672366);
(0.345071119849, 0.617292157893);
(0.111542898053, 0.111194791713);
(0.112126903089, 0.603025886707);
(0.19087978445, 0.00924353939109);
(0.0202119860346, 0.343880837643);
(0.497215168371, 0.76758497606);
(0.0885588687123, 0.374121903713);
(0.00809086775955, 0.583169733823);
(0.638522546224, 0.434598067692);
(0.691972171721, 0.120196829326);
(0.736152073122, 0.517304401153);
(0.936584749384, 0.0854682642164);
(0.759992034476, 0.631358548775);
(0.847494510756, 0.414852605715);
(0.169830207185, 0.858630971044);
(0.422991233989, 0.91594000691);
(0.60509721539, 0.890387811733);
(0.106219597052, 0.74122349278);
(0.183980300796, 0.487295094748);
(0.0506095750572, 0.942019550924);
(0.247962328464, 0.546737721195);
(0.901967522554, 0.915350269524);
(0.453459681765, 0.881287318927);
(0.294721393953, 0.940699286793);
(0.0432687237312, 0.486445995427);
(0.621016908477, 0.0172119232143);
(0.40454387287, 0.080598879716);
(0.996894508505, 0.24327266622);
(0.692386888357, 0.282180888956);
(0.330852996861, 0.97521914526);
(0.165577204953, 0.559002198998);
(0.268877452613, 0.997815356294);
(0.679744998205, 0.0976133355626);
(0.12413409508, 0.476604288406);
(0.354894535292, 0.792523257087);
(0.698597728181, 0.753689451291);
(0.867427097769, 0.226145324449);
(0.17936737428, 0.439922183674);
(0.508614566372, 0.399806171698);
(0.0923947504627, 0.443745342097);
(0.316103601907, 0.17122138867);
(0.0327052847678, 0.569730534889);
(0.98991319821, 0.0702987444351);
(0.935143374865, 0.223820760594);
(0.597841255398, 0.204403489628);
(0.0191893041583, 0.0265153808871);
(0.974258735951, 0.436094955073);
(0.805548791975, 0.561520843692);
(0.878499902478, 0.736795088243);
(0.238172345544, 0.0198905508252);
(0.644827059337, 0.193127991908);
(0.830595741155, 0.65502511958);
(0.45276481575, 0.241850242581);
(0.675631722539, 0.33813918612);
(0.640226608413, 0.272648452415);
(0.0384487741052, 0.337557419325);
(0.0523285706233, 0.718279558054);
(0.0815915979196, 0.76075371005);
(0.101480454432, 0.890344594044);
(0.101629190007, 0.562755583489);
(0.390610365595, 0.294815392865);
(0.571060953179, 0.328112895507);
(0.4546713927, 0.961360455499);
(0.103537889455, 0.56955706082);
(0.907454253824, 0.725753421813);
(0.00174115962553, 0.287826449066);
(0.151801219726, 0.349124111358);
(0.285261532084, 0.961369094347);
(0.0309114083935, 0.717385887697);
(0.816537373336, 0.319434619197);
(0.601159273188, 0.387139672115);
(0.308939022184, 0.449936822364);
(0.0973193347537, 0.939823916756);
(0.810140061288, 0.761972385319);
(0.800554755649, 0.981268827472);
(0.57690735893, 0.258441440099);
(0.0231182793952, 0.549563528671);
(0.591047541164, 0.886130859972);
(0.74608959305, 0.204155563482);
(0.748292879491, 0.0973168478699);
(0.751476748147, 0.563179996134);
(0.211403329946, 0.880631217475);
(0.955152264639, 0.573248558397);
(0.358386380964, 0.465832182744);
(0.219302438781, 0.992582743928);
(0.728991098609, 0.105204741784);
(0.588345304917, 0.517548261344);
(0.932887522092, 0.414050523992);
(0.0128234266788, 0.791532139801);
(0.377401047189, 0.9517240954);
(0.466867734658, 0.317048950235);
(0.0495962760872, 0.313519952215);
(0.0738309640115, 0.132891072144);
(0.432927481343, 0.210666743296);
(0.582630662564, 0.0925294832147);
(0.243103550881, 0.653834528564);
(0.716948742017, 0.383497664113);
(0.0595152859909, 0.1817553783);
(0.688030730641, 0.602548096617);
(0.340717764365, 0.849420451018);
(0.0618107893152, 0.808800943802);
(0.625177072702, 0.0357168834887);
(0.433754419531, 0.891853600632);
(0.487592787128, 0.932601499935);
(0.769519312478, 0.946246225108);
(0.506370008093, 0.685221325136);
(0.621246278996, 0.651562173604);
(0.731167564889, 0.255871337894);
(0.919399014343, 0.00199832013001);
(0.248842322145, 0.510105829397);
(0.0231149039703, 0.563429793599);
(0.0101783113062, 0.356291994559);
(0.914000017995, 0.86998664732);
(0.385878464996, 0.887698948881);
(0.684804477434, 0.424037967306);
(0.785392038856, 0.139460227724);
(0.295110030429, 0.239895505732);
(0.975897878163, 0.488785233761);
(0.609632200368, 0.334519634498);
(0.284233513769, 0.656219631472);
(0.594728947184, 0.219411761986);
(0.361693549079, 0.62073300606);
(0.981139659513, 0.327498519259);
(0.169203160363, 0.224625271419);
(0.557064197323, 0.503856583315);
(0.058470367441, 0.283543179599);
(0.576155108887, 0.250184277263);
(0.981911931811, 0.363636119798);
(0.435158505365, 0.218303362507);
(0.319888175602, 0.473390682377);
(0.0922733929718, 0.957356907956);
(0.313001308725, 0.770669497283);
(0.886590575955, 0.110859179719);
(0.726055045931, 0.502624507937);
(0.687488881099, 0.058878549812);
(0.0694860297661, 0.787158025414);
(0.409759289973, 0.88373690615);
(0.370719294519, 0.181319932172);
(0.558487724186, 0.594474611302);
(0.0428824651721, 0.131177201918);
(0.483681421227, 0.690328617916);
(0.113045795549, 0.0128158487997);
(0.744562391306, 0.450417508629);
(0.11319590955, 0.490691047404);
(0.41142642731, 0.692547825948);
(0.299589718397, 0.6341923391);
(0.993975470257, 0.816033982397);
(0.830639506475, 0.714175557377);
(0.8506297657, 0.633629779098);
(0.822983772664, 0.05157247819);
(0.958564636441, 0.538945497325);
(0.302307333317, 0.87846553947);
(0.00620212123721, 0.151370269514);
(0.0663772293762, 0.0551922933807);
(0.50006233759, 0.90782402503);
(0.0263890874979, 0.476904482326);
(0.0605225661725, 0.293817653399);
(0.175248205602, 0.571906052104);
(0.624000447216, 0.656354353047);
(0.992356192881, 0.167635793344);
(0.399171226658, 0.41499248889);
(0.255569731721, 0.111409654626);
(0.526965307398, 0.648827169595);
(0.418201686674, 0.126217131064);
(0.214274487476, 0.749513851323);
(0.518515719546, 0.420094862068);
(0.278027410275, 0.339905217111);
(0.473766798208, 0.944369233421);
(0.496359250414, 0.477834472733);
(0.625501116069, 0.84070202763);
(0.0707404907676, 0.945884281716);
(0.0642564693405, 0.785552569384);
(0.963029483183, 0.38907824867);
(0.775128851189, 0.079452587839);
(0.992195940276, 0.630380168329);
(0.86427034785, 0.955750148795);
(0.116791124477, 0.249925655431);
(0.77540795416, 0.131331695213);
(0.14849478778, 0.60657505197);
(0.213592788747, 0.0710054274701);
(0.810558746793, 0.468477497556);
(0.0777142264404, 0.569605336547);
(0.644093054802, 0.576432155546);
(0.0693064764978, 0.0112953463536);
(0.665042339999, 0.610812402513);
(0.101266318783, 0.637152681981);
(0.79337809059, 0.123289871026);
(0.483881141049, 0.0936441357717);
(0.0796007251393, 0.918255527596);
(0.234876292704, 0.978232189571);
(0.763371382617, 0.511879734533);
(0.891208020826, 0.533474255486);
(0.122531692324, 0.472546593489);
(0.724636748726, 0.422436641257);
(0.174279850539, 0.352581169076);
(0.207072314398, 0.237617284677);
(0.321807714853, 0.291309882416);
(0.0221677257718, 0.431756014926);
(0.0595112828802, 0.948415794524);
(0.213040797033, 0.684378849501);
(0.858616120104, 0.925061411779);
(0.690625038192, 0.303580761436);
(0.188604965111, 0.406691571019);
(0.321045454072, 0.50357989987);
(0.132154567246, 0.48457795177);
(0.340079622263, 0.148897227799);
(0.878785078583, 0.241950839219);
(0.18760380795, 0.3073334341);
(0.179330219545, 0.519846637061);
(0.765524355599, 0.770113262852);
(0.205377015761, 0.977574358413);
(0.925881746545, 0.746131368853);
(0.13585721533, 0.513592810773);
(0.0167988767411, 0.905850045228);
(0.622896293865, 0.0979527888512);
(0.548479261695, 0.14619541877);
(0.757047531538, 0.286776532351);
(0.501191038719, 0.339645971799);
(0.900566138641, 0.595591801649);
(0.853956161315, 0.256588902227);
(0.940091565265, 0.373708827193);
(0.444654844892, 0.490797972505);
(0.15211226959, 0.770297185162);
(0.62453965872, 0.775926167999);
(0.209029076586, 0.878347848788);
(0.895146062064, 0.429782972751);
(0.728304677677, 0.529197421958);
(0.922555914028, 0.819081808592);
(0.824097687903, 0.752043549411);
(0.54433762654, 0.0826315028937);
(0.190001858314, 0.170161678509);
(0.726503188839, 0.400573390644);
(0.980805978281, 0.299956121923);
(0.864728247513, 0.693034180148);
(0.375622409087, 0.0510656627853);
(0.0894610391624, 0.0751577208842);
(0.553302117601, 0.365214359502);
(0.321424616658, 0.307137721086);
(0.201349511183, 0.871584350288);
(0.583124261928, 0.552803505054);
(0.848810799149, 0.146018576649);
(0.374567867059, 0.619857228838);
(0.946873189136, 0.231384130943);
(0.579414450222, 0.360344885995);
(0.97412979672, 0.885369712985);
(0.522449182391, 0.294607951034);
(0.516728252342, 0.508626157578);
(0.732059796758, 0.370751426784);
(0.821995755867, 0.377506897037);
(0.325449974708, 0.154494894384);
(0.0163468937391, 0.175930018161);
(0.583885580209, 0.802675918366);
(0.538067501202, 0.14233490057);
(0.000693982565378, 0.669577048949);
(0.757953683255, 0.891266113757);
(0.000193491677407, 0.235136686816);
(0.852804180951, 0.424153292187);
(0.131974504241, 0.0978275337395);
(0.375193702048, 0.243479279858);
(0.928494507546, 0.948766849094);
(0.0932491478089, 0.357634787123);
(0.851728965279, 0.553425986357);
(0.685623601619, 0.589972285804);
(0.205489530531, 0.570656574694);
(0.182322359522, 0.26904427968);
(0.818253729228, 0.805703442451);
(0.944695296617, 0.165956022577);
(0.305605791443, 0.211908210645);
(0.0309371704713, 0.420334833906);
(0.877664037842, 0.839381437552);
(0.904471360648, 0.348818394369);
(0.661383026594, 0.230507897836);
(0.99778730381, 0.859627780051);
(0.0367752376448, 0.822194814453);
(0.658672367258, 0.968056987527);
(0.517673947064, 0.66194227316);
(0.178194247854, 0.431152250627);
(0.61420887437, 0.177565922411);
(0.568987547501, 0.407578825595);
(0.898337741829, 0.0533240866253);
(0.372814145817, 0.470777293691);
(0.772491732931, 0.675936735267);
(0.553896857136, 0.889147260588);
(0.0244326753498, 0.0092572323059);
(0.0785221206794, 0.254988507163);
(0.130386205647, 0.420617605008);
(0.790681616, 0.644309801298);
(0.549174611396, 0.226385012153);
(0.799437182053, 0.980427066273);
(0.398698933693, 0.499715782085);
(0.911361751828, 0.406170314476);
(0.397833300418, 0.478491558867);
(0.444285168916, 0.169459303527);
(0.292790391509, 0.755228674481);
(0.909621897306, 0.509257514137);
(0.827226117553, 0.277494023463);
(0.839202688405, 0.721096076881);
(0.100270172975, 0.68550367887);
(0.594896969376, 0.814756699522);
(0.929773912326, 0.914233417156);
(0.349460564773, 0.214284501796);
(0.553921382727, 0.963836890628);
(0.240200754915, 0.194982279548);
(0.189873828763, 0.611832054124);
(0.695796158864, 0.0854251786389);
(0.323726167435, 0.061773125235);
(0.373050849921, 0.637393514611);
(0.928856211922, 0.556943445159);
(0.883935461993, 0.398462529037);
(0.359258902614, 0.163631374241);
(0.286182833909, 0.0623931176179);
(0.788425204614, 0.649056650975);
(0.0631044025446, 0.740448308084);
(0.797985118119, 0.0263229561746);
(0.651075795034, 0.274148908306);
(0.213226587961, 0.0645292890452);
(0.0185407028758, 0.968141569377);
(0.0433447747949, 0.60707254035);
(0.461330950243, 0.829967841644);
(0.884397868171, 0.788247463024);
(0.64546866383, 0.32987523766);
(0.575219996019, 0.476064378008);
(0.762111240565, 0.981593904712);
(0.509523178053, 0.863925105173);
(0.0727991585664, 0.203539649984);
(0.0480001548601, 0.839276734047);
(0.686836372618, 0.272672081897);
(0.229519824202, 0.365651464848);
(0.104046711043, 0.158666636426);
(0.26605625524, 0.209618922826);
(0.00362411866025, 0.659147482319);
(0.17835297487, 0.121618194944);
(0.9669589992, 0.286702489512);
(0.948257999432, 0.943921339351);
(0.397836820532, 0.960590611773);
(0.276635560025, 0.409224307948);
(0.768754336858, 0.831555752214);
(0.980270160153, 0.3609320848);
(0.727126878757, 0.0853754653248);
(0.603923661845, 0.384637916424);
(0.442094583673, 0.0585654634604);
(0.206571444103, 0.614781023291);
(0.382309521085, 0.628849522322);
(0.0899959956693, 0.593186429347);
(0.544541723814, 0.646809864315);
(0.896194618343, 0.328447384278);
(0.588419142826, 0.610553359028);
(0.16192190028, 0.158751156487);
(0.151288628429, 0.986100440863);
(0.259517761397, 0.982517633609);
(0.692387278332, 0.36804146735);
(0.353390364973, 0.318271216894);
(0.443445244126, 0.848801730883);
(0.931452512276, 0.384976265685);
(0.638132060906, 0.347881219973);
(0.138413334609, 0.729959481185);
(0.642848580641, 0.341814932055);
(0.951108493236, 0.0258988184628);
(0.436668810655, 0.92344234047);
(0.104263295652, 0.228889302953);
(0.041644546233, 0.965754473078);
(0.688274904241, 0.0522999368084);
(0.797537530576, 0.870445140017);
(0.0753552079181, 0.851700346649);
(0.529822536125, 0.684662020495);
(0.747036638022, 0.419779915683);
(0.359803907462, 0.508597637315);
(0.12847390588, 0.749703296101);
(0.317259621508, 0.0623781302139);
(0.948931642647, 0.461867756007);
(0.28818119824, 0.323018813703);
(0.724707713375, 0.747444871699);
(0.990888642116, 0.572164865777);
(0.231599158469, 0.554083828487);
(0.157592961007, 0.911978452908);
(0.647617384621, 0.129090191612);
(0.494736530925, 0.469197275054);
(0.922116476134, 0.224619348825);
(0.221769184636, 0.775621931076);
(0.380348433248, 0.330962554707);
(0.262534792862, 0.846605405287);
(0.787987798788, 0.887015713662);
(0.584262663009, 0.0812250384822);
(0.14508334044, 0.643437071322);
(0.191167274288, 0.55518322698);
(0.615785241729, 0.0507505619638);
(0.815894032095, 0.784495066244);
(0.555114592064, 0.32304428414);
(0.105790354703, 0.752141001409);
(0.907179873842, 0.176821869813);
(0.904526059589, 0.589649702935);
(0.799896923888, 0.620835887145);
(0.139289023739, 0.600921493332);
(0.428549299013, 0.118568532524);
(0.188833549692, 0.563350368879);
(0.732940402201, 0.972020656066);
(0.607063873382, 0.894980318689);
(0.342638393913, 0.03215424886);
(0.840120663956, 0.861916917511);
(0.678591964222, 0.714023963242);
(0.266759542707, 0.625594281019);
(0.38968429061, 0.608081249931);
(0.226165908663, 0.498556576032);
(0.383788380437, 0.7787076022);
(0.68831539388, 0.76905219302);
(0.475638074002, 0.119463030857);
(0.0532995853381, 0.508629815153);
(0.0165170134112, 0.411815845252);
(0.651672812603, 0.0336118500577);
(0.148857455815, 0.326766294967);
(0.969101494023, 0.984676897892);
(0.629462915218, 0.692383498709);
(0.324576559037, 0.607283292926);
(0.848254982526, 0.558217489937);
(0.274205294736, 0.934592746323);
(0.504436018324, 0.09080512451);
(0.728944459816, 0.750216995862);
(0.878166930315, 0.762744966993);
(0.463851959126, 0.344819761583);
(0.0938075372065, 0.868962072592);
(0.666079487072, 0.507845715728);
(0.323168715336, 0.261371277245);
(0.599999000249, 0.775652226031);
(0.925705350613, 0.528825987519);
(0.916335730532, 0.711068511694);
(0.384698171641, 0.259072605013);
(0.645333520871, 0.185852967158);
(0.250137173517, 0.259330992985);
(0.989930409882, 0.697935251931);
(0.50037303644, 0.270973299027);
(0.523045316645, 0.803716836056);
(0.488623012606, 0.185939301077);
(0.266975038108, 0.355462863162);
(0.0680161271975, 0.612730814263);
(0.397212879091, 0.166304661607);
(0.410643052844, 0.806834565961);
(0.76974782682, 0.866162894735);
(0.260763178976, 0.480898236669);
(0.746699456535, 0.0269894669901);
(0.00799130543444, 0.311502094795);
(0.555214214988, 0.168616232966);
(0.136137113271, 0.420568250932);
(0.872878687817, 0.251697767399);
(0.999456683091, 0.400910664422);
(0.091370255959, 0.918872880442);
(0.570673645241, 0.229950673568);
(0.573046566, 0.819568711689);
(0.235014482472, 0.351826892164);
(0.392764106349, 0.223721540845);
(0.337827358904, 0.891459171872);
(0.877607151533, 0.977072660921);
(0.184665058982, 0.337094504276);
(0.111849434523, 0.732174158977);
(0.92376815861, 0.622707394456);
(0.79629471165, 0.925983007055);
(0.199160774584, 0.394160735209);
(0.305210679086, 0.339570374671);
(0.787740364054, 0.457796233047);
(0.548646422074, 0.935419671141);
(0.328314662683, 0.00960606110007);
(0.465685664383, 0.851744212724);
(0.323105824328, 0.65467238517);
(0.999797948812, 0.0806878666856);
(0.593279955477, 0.917931738576);
(0.17417871876, 0.908269332085);
(0.841807868306, 0.597503899406);
(0.108497913611, 0.807047129299);
(0.539927807871, 0.334003653035);
(0.746929456724, 0.813156785236);
(0.625123865457, 0.529934237757);
(0.577989756414, 0.454701583293);
(0.212588581611, 0.874272185728);
(0.36193589561, 0.151795238111);
(0.219336724067, 0.727744130983);
(0.606847720755, 0.345391858983);
(0.927431745327, 0.41086543816);
(0.334453047017, 0.451039162366);
(0.736901295575, 0.0592547528892);
(0.170618729435, 0.487826457585);
(0.51128285197, 0.353425744429);
(0.239423418856, 0.383321016989);
(0.436518559939, 0.422205346694);
(0.0375091865228, 0.836163910253);
(0.314102893279, 0.385300238562);
(0.823593971238, 0.0517360287772);
(0.206659876694, 0.599424144191);
(0.0788860102487, 0.474993632771);
(0.617633728991, 0.224518958555);
(0.0504238306044, 0.0446173825569);
(0.0523933091796, 0.622298167863);
(0.388665689502, 0.100504592329);
(0.268711653586, 0.770959422406);
(0.405303010712, 0.664611233901);
(0.598464064037, 0.00388630475183);
(0.142917627765, 0.00298843147076);
(0.887261547199, 0.489884080036);
(0.773870480329, 0.200048292876);
(0.19294382759, 0.91650594306);
(0.378081901197, 0.284405030452);
(0.179184168089, 0.000494073490038);
(0.0340197491312, 0.526767307091);
(0.587027502447, 0.448562262793);
(0.479795083584, 0.164580528669);
(0.167984384056, 0.418102583021);
(0.452153401601, 0.459895254393);
(0.691803093498, 0.417500410869);
(0.323233419828, 0.206472340924);
(0.997919540645, 0.19331422728);
(0.875129595564, 0.802498462172);
(0.928387113357, 0.270250060538);
(0.119780641285, 0.281274471772);
(0.452793510036, 0.306151072806);
(0.0578489162309, 0.374795796112);
(0.0886211505821, 0.937027002143);
(0.232785641548, 0.267573937525);
(0.577361548864, 0.993745987901);
(0.0506285842088, 0.370278842717);
(0.665181701161, 0.413943888329);
(0.0220738822333, 0.416201725361);
(0.693316578068, 0.822583691891);
(0.422374860738, 0.613620190491);
(0.262995354912, 0.64863549185);
(0.580322836626, 0.53419054958);
(0.331707817042, 0.0592361318544);
(0.0229611780219, 0.608590271931);
(0.485470034292, 0.457299710922);
(0.141645958722, 0.402169338233);
(0.314507784119, 0.0155838399749);
(0.772217697143, 0.738335501292);
(0.0371514324475, 0.671487770642);
(0.952348704106, 0.462839916259);
(0.392723047172, 0.602120171742);
(0.443746423391, 0.74234329632);
(0.372265678997, 0.262571810074);
(0.889951902967, 0.461005138248);
(0.951266539821, 0.868478422672);
(0.906377545886, 0.763075725429);
(0.556022699335, 0.346105575311);
(0.193274998083, 0.801360651917);
(0.815789489893, 0.114864754546);
(0.0394940493492, 0.124957855925);
(0.896983650221, 0.96072432611);
(0.306600837654, 0.219181343167);
(0.176995442238, 0.417860041875);
(0.203903939443, 0.983491960192);
(0.096222159405, 0.365748748135);
(0.339303283614, 0.0203449405205);
(0.160302149307, 0.0569796742661);
(0.942374989325, 0.149413191328);
(0.471866711833, 0.264276590039);
(0.270690066938, 0.0147101655437);
(0.297345801008, 0.357277210582);
(0.00764565393066, 0.834036133983);
(0.688216565095, 0.826938795373);
(0.655592198836, 0.222413787754);
(0.78530365234, 0.874828622693);
(0.369168957927, 0.591615557083);
(0.208172691659, 0.836668158585);
(0.7121913512, 0.071704574859);
(0.328556522162, 0.681763868521);
(0.8580500524, 0.0342003832146);
(0.731265789688, 0.10006678373);
(0.846906819938, 0.308243261065);
(0.350851572358, 0.905535971875);
(0.446102209985, 0.461954195617);
(0.783054762059, 0.381880269566);
(0.203639432527, 0.871772945771);
(0.999683868156, 0.305579612505);
(0.901622492367, 0.725746256538);
(0.740421520096, 0.90580449251);
(0.821241848372, 0.846943003964);
(0.604527893065, 0.906032518244);
(0.916971283181, 0.114453018209);
(0.760121766582, 0.899086435385);
(0.392621140053, 0.0667859389502);
(0.628441162157, 0.865291783033);
(0.114000600528, 0.111609445916);
(0.506184536117, 0.773739822033);
(0.936149465169, 0.855934782241);
(0.439399457898, 0.0645427315383);
(0.5723467936, 0.878130573767);
(0.162587492503, 0.128384343539);
(0.380541799864, 0.5753317343);
(0.933848298498, 0.247519117567);
(0.553544598571, 0.964605098552);
(0.842555960743, 0.650297344364);
(0.351556951975, 0.425637634443);
(0.89219931811, 0.499193908613);
(0.610312432018, 0.182300220192);
(0.826521729856, 0.49075529165);
(0.582436796738, 0.0427729605575);
(0.267449668087, 0.460135769119);
(0.967685125293, 0.202586476524);
(0.956613769086, 0.498295087102);
(0.168295202706, 0.973731451951);
(0.737448737076, 0.959326880637);
(0.764772450543, 0.259211552104);
(0.645493649654, 0.159891329462);
(0.701031283602, 0.429784834392);
(0.7909276859, 0.55074526473);
(0.678469200916, 0.342814828854);
(0.248684695781, 0.481476669197);
(0.621254394556, 0.888871641044);
(0.444573138434, 0.845815463411);
(0.759533367443, 0.485396611786);
(0.827917940834, 0.200402859245);
(0.825273188454, 0.625675452531);
(0.931992331285, 0.391961030708);
(0.625067235759, 0.243145778139);
(0.913663623842, 0.903599906192);
(0.188356603855, 0.769461832147);
(0.309362590397, 0.324340512981);
(0.730460223239, 0.483190609995);
(0.260595417227, 0.0229489428468);
(0.046529393181, 0.987958458223);
(0.472577941772, 0.596354554289);
(0.890885738885, 0.625372020651);
(0.450067689045, 0.550103927729);
(0.625733862582, 0.733236103556);
(0.547552785033, 0.00301008999789);
(0.800188466493, 0.129281026413);
(0.285036542632, 0.366387065886);
(0.314241261847, 0.350506775296);
(0.280100626299, 0.166810419876);
(0.755122162475, 0.632348512667);
(0.170039937607, 0.448303544777);
(0.275891503651, 0.40845459161);
(0.0773563159706, 0.756126172865);
(0.28834769488, 0.0594758150328);
(0.363121670445, 0.373264783959);
(0.249369852436, 0.917918292783);
(0.649692305112, 0.744478309263);
(0.399187804554, 0.027132316833);
(0.325292770488, 0.896710834886);
(0.440868996155, 0.911927486339);
(0.348343688401, 0.000735968465463);
(0.462696086245, 0.518314524004);
(0.370712611492, 0.143856000658);
(0.591358769689, 0.284369316465);
(0.582011300903, 0.489598585472);
(0.477272665757, 0.737050120193);
(0.654975077512, 0.525740940732);
(0.0852548579957, 0.922797813054);
(0.385861388139, 0.1200073309);
(0.256989542127, 0.807715940695);
(0.915851403047, 0.373390630715);
(0.644095490678, 0.38534806884);
(0.973322533916, 0.537324933695);
(0.775350246502, 0.75115929325);
(0.381385882388, 0.765041937611);
(0.914075931113, 0.331805675701);
(0.986499620375, 0.354687630445);
(0.08111615558, 0.716557966631);
(0.747088542672, 0.840137160256);
(0.0391464346287, 0.665625880586);
(0.620380917218, 0.30995315878);
(0.90047766069, 0.647358374366);
(0.877345129631, 0.714784110789);
(0.152197607021, 0.260016898755);
(0.403586874625, 0.776978937656);
(0.249298608606, 0.838894910274);
(0.771375809536, 0.405166791172);
(0.58954275289, 0.039509792269);
(0.115069450812, 0.631616361509);
(0.148912601932, 0.408556053396);
(0.231606859587, 0.523821254326);
(0.591067467102, 0.0194137869185);
(0.22430424965, 0.400213704088);
(0.440527935781, 0.846579818525);
(0.0907423099426, 0.348708640519);
(0.960044359313, 0.675101808912);
(0.118685651563, 0.769014084103);
(0.797549988424, 0.98561906318);
(0.0784809017882, 0.766195754801);
(0.994578200244, 0.95852543773);
(0.92130600195, 0.871086438937);
(0.79011504448, 0.102941767206);
(0.666032212047, 0.393523544986);
(0.415872186524, 0.30457398862);
(0.645147797047, 0.856259360251);
(0.917916272197, 0.534423978073);
(0.362829540207, 0.785869129157);
(0.520500484328, 0.128811120805);
(0.572957753215, 0.387436811086);
(0.326725489227, 0.520091118084);
(0.752230812595, 0.198226332816);
(0.593635485706, 0.410067184167);
(0.863341570574, 0.985486228599);
(0.971789982088, 0.228983566624);
(0.691194839109, 0.298465222732);
(0.200120103835, 0.46517684146);
(0.861701409555, 0.217860067059);
(0.455372922814, 0.859116389253);
(0.295225880479, 0.135010374761);
(0.788864586979, 0.60203963513);
(0.298054619903, 0.026413849342);
(0.876750626128, 0.347600595427);
(0.00979643712207, 0.296183851255);
(0.943497974916, 0.0607749521595);
(0.114858138015, 0.0237078381852);
(0.676940833264, 0.956019840454);
(0.437440573386, 0.121007270292);
(0.428310909086, 0.424046239658);
(0.589547575441, 0.510306665045);
(0.466862395477, 0.80290599243);
(0.809933083012, 0.503142525921);
(0.470572103186, 0.269443271607);
(0.213674710514, 0.0113107926759);
(0.891851982536, 0.560560186913);
(0.18881787987, 0.384738588843);
(0.0107811356942, 0.252945014994);
(0.798045428097, 0.253402051336);
(0.930130315395, 0.603716310918);
(0.189074916695, 0.485430047407);
(0.279214804198, 0.447879288556);
(0.389082654986, 0.568651504007);
(0.472300188914, 0.226459997692);
(0.5844242906, 0.724744682103);
(0.320534416919, 0.381932270765);
(0.783572278552, 0.47084187321);
(0.685568575189, 0.809231252291);
(0.783522569018, 0.334875255354);
(0.279739175151, 0.613318398603);
(0.756253265383, 0.386610468806);
(0.701535756218, 0.625224426835);
(0.919531948289, 0.377709470669);
(0.283394909697, 0.888003902496);
(0.0986226675777, 0.532769747969);
(0.629058903982, 0.548215367139);
(0.993045888071, 0.0538649222846);
(0.848435354188, 0.491229654141);
(0.535256004278, 0.356266006);
(0.734691307901, 0.96072486323);
(0.858808136269, 0.990448256814);
(0.45301277467, 0.651367155553);
(0.26555000514, 0.375396828044);
(0.856916837309, 0.135850156808);
(0.319183410843, 0.750505723469);
(0.0895018722396, 0.23512068588);
(0.992805231786, 0.72314730355);
(0.804823278466, 0.272734894276);
(0.954345715193, 0.675751435126);
(0.771171753371, 0.933746881038);
(0.00131217600647, 0.0547504289348);
(0.551830559695, 0.660837482314);
